day,user_id,user_login,user_initiated_interaction_count,code_generation_activity_count,code_acceptance_activity_count,loc_suggested_to_add_sum,loc_suggested_to_delete_sum,loc_added_sum,loc_deleted_sum,used_agent,used_chat
2025-11-23,10000226,lady_gaga,14,145,37,384,0,216,9,True,True
2025-11-23,10012636,hulk_smash,42,27,12,1450,0,744,4,True,True
2025-11-23,10025632,tom_cruise,5,15,0,18,0,95,104,True,True
2025-11-23,10037225,will_smith,0,37,10,42,0,453,349,True,True
2025-11-23,10049927,deadmau5,17,15,0,141,0,7,7,True,True
2025-11-23,10062595,ed_sheeran,1,5,0,27,0,64,138,True,True
2025-11-23,10074848,post_malone,0,78,21,83,0,25,0,True,True
2025-11-23,10087054,green_lantern,0,34,6,13,0,991,630,True,True
2025-11-23,10099405,phil_ivey,0,81,17,79,0,98,74,True,True
2025-11-22,10000226,lady_gaga,6,33,5,35,0,34,5,True,True
2025-11-16,10111244,thor_odinson,3,28,7,160,0,17,0,False,True
2025-11-16,10074848,post_malone,5,323,122,533,0,276,0,False,True
2025-11-16,10123804,denzel_washington,21,9,0,24,0,62,28,True,True
2025-11-16,10136311,scarlett_johansson,75,210,2,230,0,1978,1282,True,True
2025-11-16,10148318,phil_hellmuth,3,26,7,46,0,20,0,False,True
2025-11-23,10123804,denzel_washington,56,31,0,33,0,519,130,True,True
2025-11-23,10161445,the_weeknd,21,164,1,1044,0,2698,585,True,True
2025-11-23,10136311,scarlett_johansson,42,88,16,161,0,1149,155,True,True
2025-11-23,10173215,morgan_freeman,3,64,14,56,0,266,915,True,True
2025-11-02,10185305,justin_bieber,0,96,18,218,0,31,0,False,True
2025-11-02,10037225,will_smith,2,62,21,83,0,111,11,True,True
2025-11-02,10123804,denzel_washington,33,57,2,156,0,1089,194,True,True
2025-11-16,10000226,lady_gaga,41,280,60,3990,0,1605,0,False,True
2025-11-16,10087054,green_lantern,6,11,2,598,0,152,43,True,True
2025-11-16,10198461,tiesto_dj,88,272,3,704,0,2697,1117,True,True
2025-11-16,10210424,margot_robbie,13,36,8,64,0,527,1,True,True
2025-11-02,10223060,spider_man,0,12,1,27,0,4,0,False,True
2025-11-02,10234871,tom_hanks,0,13,2,13,0,3,0,False,True
2025-11-02,10247657,wolverine_x,36,136,27,3386,0,2068,82,True,True
2025-11-02,10259578,beyonce,1,40,5,73,0,31,0,False,True
2025-11-02,10272104,bruno_mars,8,24,0,20,0,0,0,False,True
2025-11-02,10284705,batman,2,4,0,123,0,0,0,False,True
2025-11-02,10297034,dua_lipa,0,42,8,76,0,13,0,False,True
2025-11-02,10309287,diplo_dj,5,14,2,22,0,83,11,True,True
2025-11-16,10321435,zedd_dj,1,29,5,31,0,8,5,True,True
2025-11-23,10234871,tom_hanks,2,12,0,13,0,183,24,True,True
2025-11-23,10334026,captain_america,1,33,14,107,0,148,81,True,True
2025-11-23,10148318,phil_hellmuth,0,50,19,50,0,138,100,True,True
2025-11-23,10346632,adele_singer,0,68,14,58,0,276,324,True,True
2025-11-23,10358683,vanessa_selbst,1,13,6,56,0,39,0,False,True
2025-11-16,10370767,rihanna,12,48,1,318,0,123,8,True,True
2025-11-16,10334026,captain_america,2,87,32,110,0,47,0,False,True
2025-11-16,10383674,doyle_brunson,5,21,4,38,0,8,0,True,True
2025-11-16,10247657,wolverine_x,9,58,4,1540,0,573,0,False,True
2025-11-16,10309287,diplo_dj,1,20,3,20,0,10,6,True,True
2025-11-16,10012636,hulk_smash,46,39,5,574,0,3346,165,True,True
2025-11-16,10346632,adele_singer,1,89,4,67,0,1693,730,True,True
2025-11-16,10037225,will_smith,4,25,11,284,0,315,2,True,True
2025-11-16,10395162,ariana_grande,0,1,0,0,0,199,47,True,True
2025-11-01,10012636,hulk_smash,1,2,1,2,0,1,0,False,True
2025-11-02,10000226,lady_gaga,6,83,34,2178,0,2106,0,False,True
2025-11-16,10408220,black_widow,7,0,0,0,0,0,0,True,True
2025-11-16,10161445,the_weeknd,5,39,11,787,0,1914,93,True,True
2025-11-16,10173215,morgan_freeman,0,20,5,18,0,153,150,True,True
2025-11-23,10420405,chris_moneymaker,26,122,23,796,0,344,0,False,True
2025-11-23,10432707,kygo_dj,2,63,13,62,0,165,87,True,True
2025-11-16,10444959,superman,1,7,1,31,0,1,0,False,True
2025-11-16,10457231,armin_vanbuuren,1,23,4,65,0,47,0,False,True
2025-11-16,10049927,deadmau5,1,3,1,13,0,4,0,False,True
2025-11-16,10234871,tom_hanks,0,36,5,160,0,26,0,False,False
2025-11-16,10185305,justin_bieber,0,38,10,38,0,10,0,False,False
2025-11-16,10469265,avicii,0,2,1,4,0,3,0,False,False
2025-11-16,10272104,bruno_mars,0,15,4,17,0,4,0,False,False
2025-11-16,10297034,dua_lipa,0,119,33,235,0,71,0,False,False
2025-11-16,10284705,batman,0,80,57,84,0,57,0,False,False
2025-11-16,10259578,beyonce,0,7,1,7,0,1,0,False,False
2025-11-02,10469265,avicii,0,21,6,33,0,11,0,False,True
2025-11-02,10482255,natalie_portman,0,89,23,103,0,24,0,False,True
2025-11-02,10383674,doyle_brunson,8,125,40,195,0,122,46,True,True
2025-11-02,10049927,deadmau5,22,55,7,25,0,367,98,True,True
2025-11-02,10444959,superman,0,2,0,2,0,0,0,False,True
